# num_states num_finalize_states
105 139 [_a-su-zA-Z0-9]
106 107 _
106 139 [a-zA-Z0-9]
107 108 d
107 108 [_abce-zA-Z0-9]
108 109 e
108 139 [_a-df-zA-Z0-9]
109 110 f
109 139 [_a-eg-zA-Z0-9]
110 139 [_a-zA-Z0-9]
101 111 i
111 112 z
111 139 [_a-yA-Z0-9]
112 113 e
112 139 [_a-df-zA-Z0-9]
113 114 o
113 139 [_a-np-zA-Z0-9]
114 115 f
114 139 [_a-eg-zA-Z0-9]
115 139 [_a-zA-Z0-9]
101 116 w
116 117 i
116 139 [_a-hj-zA-Z0-9]
117 118 t
117 139 [_a-su-zA-Z0-9]
118 119 c
118 139 [_abd-zA-Z0-9]
119 120 h
119 139 [_a-gi-zA-Z0-9]
120 139 [_a-zA-Z0-9]

# int & if
0 121 i
121 122 n
121 139 [_a-eg-mo-zA-Z0-9]
122 123 t
122 139 [_a-su-zA-Z0-9]
123 139 [_a-zA-Z0-9]
121 124 f
124 139 [_a-zA-Z0-9]

# else & elif
0 125 e
125 126 l
125 139 [_a-km-zA-Z0-9]
126 127 s
126 139 [_a-hj-rt-zA-Z0-9]
127 128 e
127 139 [_a-df-zA-Z0-9]
128 139 [_a-zA-Z0-9]
126 129 i
129 130 f
129 139 [_a-eg-zA-Z0-9]
130 139 [_a-zA-Z0-9]

# break & bool
0 131 b
131 132 r
131 139 [_a-npqs-zA-Z0-9]
132 133 e
132 139 [_a-df-zA-Z0-9]
133 134 a
133 139 [_b-zA-Z0-9]
134 135 k
134 139 [_a-jl-zA-Z0-9]
135 139 [_a-zA-Z0-9]
131 136 o
136 137 o
136 139 [_a-np-zA-Z0-9]
137 138 l
137 139 [_a-km-zA-Z0-9]
138 139 [_a-zA-Z0-9]

# identifier
0 139 [_aghj-qtuxyzA-Z] # bcdef i rs vw
139 139 [_a-zA-Z0-9]

# blank
0 56 [\b\t\n]
56 56 [\b\t\n]

# comment & ['/', '/=']
0 17 /
17 18 *
18 18 [^*]
18 19 *
19 18 [^/]
19 20 /
17 21 /
21 21 [^\n]
21 20 \n
17 22 =

# operators
0 23 -
23 24 =
23 25 >
23 26 -
0 27 ~
0 28 +
28 29 =
28 30 +
0 31 \.
0 32 ^
32 33 =
0 34 |
34 35 =
34 36 |
0 37 >
37 38 =
37 39 >
39 40 =
0 41 <
41 42 <
42 43 =
41 44 =
0 45 &
45 46 &
45 47 =
0 48 ;
0 49 ,
0 50 !
50 51 =
0 52 *
52 53 =
0 54 =
54 55 =
0 58 }
0 59 {
0 60 (
0 61 )
0 62 \[
0 63 \]

# string_literal & character_constant
0 12 '
12 13 [_0-9a-zA-Z]
13 14 '
0 15 "
15 15 [_0-9a-zA-Z]
15 16 "

# integer_constant & floating_constant
0 1 [1-9]
0 2 0
0 4 \.
1 1 [0-9]
1 9 [eE]
1 8 \.
2 2 [0-7]
2 9 [eE]
2 5 [xX]
2 3 [89]
3 3 [0-9]
3 9 [eE]
3 8 \.
4 7 [0-9]
5 6 [0-9a-fA-F]
6 6 [0-9a-fA-F]
7 7 [0-9]
7 9 [eE]
8 8 [0-9]
8 9 [eE]
9 10 [+-]
9 11 [0-9]
10 11 [0-9]
11 11 [0-9]
